AreaInPixels,PhysicalSize,Polygon
27,27,[60242.0:7801.0:60242.0:7804.0:60251.0:7804.0:60251.0:7801.0]
589,589,[61574.0:7773.0:61573.0:7774.0:61573.0:7775.0:61571.0:7777.0:61570.0:7777.0:61569.0:7778.0:61569.0:7781.0:61568.0:7782.0:61568.0:7783.0:61567.0:7784.0:61566.0:7784.0:61565.0:7785.0:61564.0:7785.0:61564.0:7788.0:61566.0:7790.0:61566.0:7791.0:61567.0:7791.0:61570.0:7794.0:61570.0:7795.0:61573.0:7795.0:61574.0:7796.0:61585.0:7796.0:61586.0:7795.0:61588.0:7795.0:61588.0:7794.0:61590.0:7792.0:61595.0:7792.0:61596.0:7791.0:61596.0:7777.0:61595.0:7776.0:61593.0:7776.0:61592.0:7775.0:61592.0:7774.0:61591.0:7773.0]
854,854,[60137.0:7769.0:60136.0:7770.0:60136.0:7771.0:60135.0:7772.0:60134.0:7772.0:60133.0:7773.0:60133.0:7777.0:60134.0:7778.0:60134.0:7784.0:60135.0:7784.0:60137.0:7786.0:60137.0:7788.0:60140.0:7788.0:60142.0:7790.0:60142.0:7791.0:60149.0:7791.0:60149.0:7790.0:60150.0:7789.0:60151.0:7789.0:60152.0:7790.0:60152.0:7791.0:60153.0:7791.0:60154.0:7792.0:60156.0:7792.0:60157.0:7791.0:60163.0:7791.0:60164.0:7792.0:60171.0:7792.0:60172.0:7791.0:60175.0:7791.0:60175.0:7789.0:60177.0:7787.0:60177.0:7785.0:60178.0:7784.0:60179.0:7784.0:60180.0:7783.0:60180.0:7777.0:60177.0:7777.0:60176.0:7776.0:60176.0:7774.0:60175.0:7773.0:60170.0:7773.0:60169.0:7772.0:60164.0:7772.0:60163.0:7773.0:60162.0:7773.0:60161.0:7772.0:60157.0:7772.0:60156.0:7771.0:60156.0:7770.0:60153.0:7770.0:60152.0:7769.0]
174,174,[60014.0:7769.0:60013.0:7770.0:60012.0:7770.0:60012.0:7771.0:60011.0:7772.0:60009.0:7772.0:60008.0:7771.0:60008.0:7770.0:60005.0:7770.0:60005.0:7776.0:60004.0:7777.0:60004.0:7780.0:60005.0:7781.0:60005.0:7783.0:60006.0:7784.0:60007.0:7784.0:60008.0:7783.0:60008.0:7781.0:60009.0:7780.0:60012.0:7780.0:60013.0:7781.0:60013.0:7783.0:60016.0:7783.0:60016.0:7781.0:60017.0:7780.0:60019.0:7780.0:60020.0:7779.0:60020.0:7770.0:60019.0:7769.0]
40,40,[60040.0:7741.0:60040.0:7743.0:60039.0:7744.0:60037.0:7744.0:60036.0:7745.0:60036.0:7747.0:60037.0:7748.0:60040.0:7748.0:60041.0:7747.0:60044.0:7747.0:60044.0:7741.0]
1,1,[60046.0:7738.0:60046.0:7739.0:60047.0:7739.0:60047.0:7738.0]
643,643,[60102.0:7712.0:60100.0:7714.0:60100.0:7715.0:60099.0:7716.0:60098.0:7716.0:60096.0:7718.0:60096.0:7720.0:60095.0:7721.0:60094.0:7721.0:60094.0:7725.0:60095.0:7725.0:60096.0:7726.0:60096.0:7731.0:60097.0:7732.0:60097.0:7733.0:60098.0:7734.0:60098.0:7735.0:60100.0:7735.0:60101.0:7736.0:60103.0:7736.0:60105.0:7738.0:60105.0:7739.0:60112.0:7739.0:60113.0:7740.0:60116.0:7740.0:60117.0:7739.0:60119.0:7739.0:60119.0:7738.0:60121.0:7736.0:60123.0:7736.0:60123.0:7734.0:60124.0:7733.0:60124.0:7729.0:60125.0:7728.0:60125.0:7725.0:60124.0:7724.0:60124.0:7721.0:60123.0:7720.0:60122.0:7720.0:60121.0:7719.0:60121.0:7718.0:60120.0:7717.0:60117.0:7717.0:60116.0:7716.0:60116.0:7714.0:60115.0:7713.0:60106.0:7713.0:60105.0:7712.0]
568,568,[60361.0:7698.0:60361.0:7704.0:60359.0:7706.0:60358.0:7706.0:60358.0:7707.0:60355.0:7710.0:60354.0:7710.0:60354.0:7711.0:60353.0:7712.0:60353.0:7713.0:60352.0:7714.0:60352.0:7716.0:60353.0:7717.0:60353.0:7720.0:60352.0:7721.0:60349.0:7721.0:60348.0:7722.0:60346.0:7722.0:60346.0:7725.0:60347.0:7725.0:60348.0:7726.0:60348.0:7727.0:60349.0:7728.0:60351.0:7728.0:60352.0:7729.0:60352.0:7732.0:60357.0:7732.0:60358.0:7733.0:60359.0:7733.0:60360.0:7732.0:60360.0:7730.0:60361.0:7729.0:60363.0:7729.0:60364.0:7728.0:60365.0:7728.0:60366.0:7727.0:60367.0:7727.0:60367.0:7726.0:60370.0:7723.0:60371.0:7723.0:60371.0:7721.0:60372.0:7720.0:60372.0:7717.0:60374.0:7715.0:60375.0:7715.0:60375.0:7706.0:60374.0:7706.0:60372.0:7704.0:60372.0:7701.0:60370.0:7701.0:60369.0:7700.0:60368.0:7700.0:60367.0:7699.0:60367.0:7698.0]
387,387,[62245.0:7694.0:62245.0:7695.0:62244.0:7696.0:62240.0:7696.0:62239.0:7697.0:62237.0:7697.0:62237.0:7699.0:62235.0:7701.0:62232.0:7701.0:62231.0:7702.0:62230.0:7702.0:62230.0:7703.0:62231.0:7703.0:62233.0:7705.0:62233.0:7709.0:62234.0:7710.0:62234.0:7711.0:62235.0:7711.0:62237.0:7713.0:62237.0:7715.0:62239.0:7715.0:62240.0:7716.0:62244.0:7716.0:62245.0:7715.0:62245.0:7714.0:62246.0:7713.0:62247.0:7713.0:62248.0:7714.0:62248.0:7715.0:62252.0:7715.0:62252.0:7713.0:62253.0:7712.0:62253.0:7710.0:62254.0:7709.0:62255.0:7709.0:62256.0:7708.0:62256.0:7700.0:62255.0:7699.0:62255.0:7698.0:62254.0:7698.0:62253.0:7697.0:62252.0:7697.0:62251.0:7696.0:62250.0:7696.0:62249.0:7695.0:62249.0:7694.0]
506,506,[60153.0:7689.0:60153.0:7691.0:60152.0:7692.0:60150.0:7692.0:60148.0:7694.0:60148.0:7695.0:60147.0:7696.0:60146.0:7696.0:60145.0:7697.0:60145.0:7708.0:60146.0:7709.0:60146.0:7711.0:60148.0:7711.0:60149.0:7712.0:60152.0:7712.0:60153.0:7713.0:60153.0:7715.0:60154.0:7716.0:60155.0:7716.0:60156.0:7715.0:60159.0:7715.0:60159.0:7714.0:60161.0:7712.0:60164.0:7712.0:60165.0:7711.0:60165.0:7710.0:60166.0:7709.0:60167.0:7709.0:60168.0:7708.0:60171.0:7708.0:60172.0:7707.0:60172.0:7705.0:60171.0:7704.0:60171.0:7701.0:60170.0:7701.0:60169.0:7700.0:60169.0:7697.0:60168.0:7696.0:60168.0:7693.0:60165.0:7693.0:60163.0:7691.0:60163.0:7690.0:60160.0:7690.0:60159.0:7689.0]
57,57,[61158.0:7672.0:61158.0:7673.0:61157.0:7674.0:61157.0:7676.0:61159.0:7676.0:61161.0:7678.0:61161.0:7680.0:61162.0:7681.0:61163.0:7681.0:61165.0:7679.0:61165.0:7678.0:61166.0:7677.0:61167.0:7677.0:61167.0:7673.0:61164.0:7673.0:61163.0:7672.0]
1,1,[60206.0:7642.0:60206.0:7643.0:60207.0:7643.0:60207.0:7642.0]
10,10,[60181.0:7642.0:60182.0:7641.0:60184.0:7641.0:60185.0:7642.0:60185.0:7643.0:60184.0:7644.0:60182.0:7644.0:60181.0:7643.0]
26,26,[61176.0:7637.0:61175.0:7638.0:61174.0:7638.0:61174.0:7643.0:61176.0:7643.0:61176.0:7642.0:61177.0:7641.0:61179.0:7641.0:61180.0:7640.0:61180.0:7638.0:61179.0:7637.0]
1656,1656,[60225.0:7637.0:60224.0:7638.0:60222.0:7638.0:60222.0:7639.0:60221.0:7640.0:60216.0:7640.0:60215.0:7641.0:60213.0:7641.0:60213.0:7645.0:60212.0:7646.0:60212.0:7647.0:60213.0:7648.0:60213.0:7651.0:60214.0:7652.0:60216.0:7652.0:60217.0:7653.0:60217.0:7656.0:60218.0:7657.0:60218.0:7659.0:60219.0:7659.0:60220.0:7660.0:60223.0:7660.0:60224.0:7661.0:60228.0:7661.0:60229.0:7662.0:60229.0:7663.0:60232.0:7663.0:60233.0:7664.0:60239.0:7664.0:60240.0:7665.0:60243.0:7665.0:60244.0:7666.0:60244.0:7667.0:60245.0:7668.0:60245.0:7669.0:60246.0:7670.0:60246.0:7671.0:60247.0:7671.0:60249.0:7673.0:60249.0:7676.0:60250.0:7677.0:60250.0:7679.0:60251.0:7679.0:60252.0:7680.0:60252.0:7681.0:60253.0:7682.0:60253.0:7687.0:60254.0:7688.0:60256.0:7688.0:60257.0:7689.0:60257.0:7691.0:60258.0:7692.0:60264.0:7692.0:60265.0:7693.0:60268.0:7693.0:60269.0:7692.0:60271.0:7692.0:60272.0:7691.0:60272.0:7689.0:60273.0:7688.0:60275.0:7688.0:60276.0:7687.0:60276.0:7685.0:60278.0:7683.0:60279.0:7683.0:60279.0:7681.0:60280.0:7680.0:60280.0:7677.0:60281.0:7676.0:60281.0:7672.0:60282.0:7671.0:60283.0:7671.0:60283.0:7670.0:60282.0:7670.0:60281.0:7669.0:60281.0:7666.0:60279.0:7664.0:60278.0:7664.0:60277.0:7663.0:60277.0:7662.0:60276.0:7661.0:60273.0:7661.0:60272.0:7660.0:60270.0:7660.0:60269.0:7659.0:60269.0:7658.0:60268.0:7658.0:60267.0:7657.0:60265.0:7657.0:60264.0:7658.0:60262.0:7658.0:60261.0:7657.0:60257.0:7657.0:60256.0:7656.0:60254.0:7656.0:60253.0:7655.0:60253.0:7653.0:60252.0:7653.0:60251.0:7652.0:60249.0:7652.0:60248.0:7653.0:60245.0:7653.0:60243.0:7651.0:60243.0:7650.0:60242.0:7650.0:60239.0:7647.0:60239.0:7646.0:60238.0:7646.0:60236.0:7644.0:60236.0:7641.0:60235.0:7640.0:60234.0:7640.0:60233.0:7639.0:60233.0:7638.0:60232.0:7637.0]
214,214,[61250.0:7624.0:61249.0:7625.0:61249.0:7627.0:61247.0:7629.0:61245.0:7629.0:61245.0:7637.0:61246.0:7638.0:61246.0:7639.0:61247.0:7639.0:61248.0:7640.0:61252.0:7640.0:61253.0:7641.0:61253.0:7643.0:61254.0:7644.0:61256.0:7644.0:61257.0:7643.0:61260.0:7643.0:61260.0:7634.0:61259.0:7633.0:61259.0:7629.0:61257.0:7629.0:61256.0:7628.0:61256.0:7625.0:61253.0:7625.0:61252.0:7624.0]
338,338,[60248.0:7605.0:60247.0:7606.0:60245.0:7606.0:60245.0:7612.0:60243.0:7614.0:60242.0:7614.0:60242.0:7620.0:60244.0:7620.0:60245.0:7621.0:60247.0:7621.0:60248.0:7622.0:60248.0:7623.0:60250.0:7625.0:60251.0:7625.0:60252.0:7626.0:60252.0:7627.0:60253.0:7628.0:60255.0:7628.0:60256.0:7627.0:60256.0:7625.0:60257.0:7624.0:60259.0:7624.0:60260.0:7623.0:60260.0:7621.0:60261.0:7620.0:60263.0:7620.0:60264.0:7619.0:60264.0:7610.0:60262.0:7610.0:60261.0:7609.0:60257.0:7609.0:60256.0:7608.0:60256.0:7605.0]
477,477,[62350.0:7584.0:62348.0:7586.0:62348.0:7587.0:62347.0:7588.0:62346.0:7588.0:62345.0:7589.0:62344.0:7589.0:62343.0:7590.0:62342.0:7590.0:62342.0:7593.0:62341.0:7594.0:62341.0:7607.0:62343.0:7607.0:62345.0:7609.0:62345.0:7611.0:62346.0:7612.0:62352.0:7612.0:62353.0:7611.0:62353.0:7610.0:62354.0:7609.0:62356.0:7609.0:62357.0:7608.0:62359.0:7608.0:62360.0:7607.0:62360.0:7605.0:62361.0:7604.0:62363.0:7604.0:62364.0:7603.0:62364.0:7601.0:62365.0:7600.0:62365.0:7597.0:62364.0:7596.0:62364.0:7593.0:62362.0:7593.0:62360.0:7591.0:62360.0:7589.0:62358.0:7589.0:62356.0:7587.0:62356.0:7585.0:62353.0:7585.0:62352.0:7584.0]
207,207,[61050.0:7558.0:61050.0:7559.0:61047.0:7562.0:61046.0:7562.0:61046.0:7567.0:61047.0:7567.0:61049.0:7569.0:61049.0:7571.0:61050.0:7572.0:61052.0:7572.0:61053.0:7573.0:61053.0:7575.0:61054.0:7576.0:61060.0:7576.0:61061.0:7575.0:61061.0:7573.0:61062.0:7572.0:61063.0:7572.0:61063.0:7568.0:61062.0:7568.0:61061.0:7567.0:61061.0:7565.0:61060.0:7564.0:61060.0:7562.0:61059.0:7561.0:61057.0:7561.0:61056.0:7560.0:61056.0:7558.0]
3165,3165,[60205.0:7544.0:60204.0:7545.0:60194.0:7545.0:60193.0:7546.0:60193.0:7549.0:60192.0:7550.0:60192.0:7552.0:60193.0:7553.0:60193.0:7556.0:60192.0:7557.0:60190.0:7557.0:60190.0:7560.0:60189.0:7561.0:60186.0:7561.0:60185.0:7562.0:60185.0:7564.0:60184.0:7565.0:60182.0:7565.0:60181.0:7566.0:60181.0:7568.0:60180.0:7569.0:60178.0:7569.0:60177.0:7570.0:60177.0:7572.0:60175.0:7574.0:60174.0:7574.0:60174.0:7576.0:60173.0:7577.0:60173.0:7588.0:60172.0:7589.0:60170.0:7589.0:60169.0:7590.0:60169.0:7595.0:60167.0:7597.0:60162.0:7597.0:60161.0:7598.0:60161.0:7599.0:60159.0:7601.0:60157.0:7601.0:60155.0:7599.0:60155.0:7598.0:60154.0:7598.0:60154.0:7599.0:60152.0:7601.0:60149.0:7601.0:60149.0:7605.0:60148.0:7606.0:60148.0:7608.0:60147.0:7609.0:60145.0:7609.0:60145.0:7617.0:60146.0:7618.0:60146.0:7619.0:60147.0:7619.0:60148.0:7620.0:60151.0:7620.0:60153.0:7622.0:60153.0:7624.0:60154.0:7625.0:60155.0:7625.0:60156.0:7626.0:60156.0:7628.0:60157.0:7629.0:60157.0:7635.0:60158.0:7636.0:60160.0:7636.0:60161.0:7637.0:60161.0:7640.0:60163.0:7640.0:60165.0:7642.0:60165.0:7645.0:60166.0:7646.0:60166.0:7652.0:60167.0:7652.0:60169.0:7654.0:60169.0:7659.0:60170.0:7660.0:60180.0:7660.0:60182.0:7662.0:60182.0:7663.0:60184.0:7663.0:60184.0:7662.0:60185.0:7661.0:60189.0:7661.0:60190.0:7660.0:60192.0:7660.0:60192.0:7657.0:60191.0:7656.0:60190.0:7656.0:60189.0:7655.0:60189.0:7654.0:60190.0:7653.0:60191.0:7653.0:60192.0:7652.0:60192.0:7642.0:60191.0:7641.0:60189.0:7641.0:60188.0:7640.0:60188.0:7638.0:60187.0:7637.0:60186.0:7637.0:60185.0:7638.0:60180.0:7638.0:60180.0:7639.0:60179.0:7640.0:60173.0:7640.0:60172.0:7639.0:60172.0:7638.0:60171.0:7637.0:60169.0:7637.0:60168.0:7636.0:60168.0:7633.0:60167.0:7632.0:60167.0:7629.0:60166.0:7629.0:60165.0:7628.0:60165.0:7626.0:60164.0:7625.0:60164.0:7621.0:60165.0:7620.0:60167.0:7620.0:60167.0:7617.0:60168.0:7616.0:60168.0:7614.0:60170.0:7612.0:60172.0:7612.0:60173.0:7613.0:60176.0:7613.0:60177.0:7612.0:60185.0:7612.0:60186.0:7613.0:60187.0:7613.0:60189.0:7611.0:60189.0:7610.0:60190.0:7609.0:60191.0:7609.0:60191.0:7606.0:60192.0:7605.0:60192.0:7581.0:60193.0:7580.0:60195.0:7580.0:60195.0:7573.0:60194.0:7573.0:60193.0:7572.0:60193.0:7569.0:60192.0:7568.0:60192.0:7565.0:60193.0:7564.0:60196.0:7564.0:60197.0:7565.0:60200.0:7565.0:60201.0:7564.0:60204.0:7564.0:60205.0:7565.0:60205.0:7567.0:60207.0:7567.0:60210.0:7570.0:60210.0:7571.0:60211.0:7571.0:60212.0:7572.0:60213.0:7572.0:60214.0:7573.0:60215.0:7573.0:60216.0:7574.0:60216.0:7575.0:60217.0:7576.0:60236.0:7576.0:60236.0:7568.0:60235.0:7567.0:60235.0:7562.0:60234.0:7562.0:60232.0:7560.0:60232.0:7557.0:60230.0:7557.0:60228.0:7555.0:60228.0:7553.0:60226.0:7553.0:60224.0:7551.0:60224.0:7549.0:60223.0:7548.0:60221.0:7548.0:60220.0:7547.0:60220.0:7546.0:60219.0:7545.0:60213.0:7545.0:60212.0:7544.0]
851,851,[60114.0:7544.0:60112.0:7546.0:60112.0:7547.0:60111.0:7548.0:60109.0:7548.0:60107.0:7550.0:60106.0:7550.0:60106.0:7551.0:60105.0:7552.0:60105.0:7560.0:60104.0:7561.0:60104.0:7563.0:60103.0:7564.0:60102.0:7564.0:60102.0:7568.0:60103.0:7568.0:60105.0:7570.0:60105.0:7576.0:60107.0:7576.0:60109.0:7578.0:60109.0:7579.0:60110.0:7580.0:60113.0:7580.0:60114.0:7581.0:60119.0:7581.0:60120.0:7580.0:60121.0:7580.0:60122.0:7579.0:60124.0:7579.0:60124.0:7577.0:60125.0:7576.0:60128.0:7576.0:60128.0:7574.0:60130.0:7572.0:60132.0:7572.0:60132.0:7570.0:60134.0:7568.0:60135.0:7568.0:60136.0:7567.0:60136.0:7562.0:60135.0:7561.0:60135.0:7560.0:60134.0:7560.0:60133.0:7559.0:60133.0:7557.0:60132.0:7556.0:60130.0:7556.0:60129.0:7555.0:60129.0:7553.0:60128.0:7553.0:60127.0:7552.0:60126.0:7552.0:60125.0:7551.0:60125.0:7550.0:60124.0:7549.0:60124.0:7548.0:60123.0:7547.0:60123.0:7545.0:60120.0:7545.0:60119.0:7544.0]
1615,1615,[60298.0:7528.0:60297.0:7529.0:60296.0:7529.0:60295.0:7530.0:60294.0:7530.0:60294.0:7531.0:60293.0:7532.0:60293.0:7535.0:60291.0:7537.0:60289.0:7537.0:60288.0:7538.0:60288.0:7539.0:60287.0:7540.0:60286.0:7540.0:60285.0:7541.0:60284.0:7541.0:60283.0:7542.0:60280.0:7542.0:60280.0:7543.0:60279.0:7544.0:60277.0:7544.0:60276.0:7545.0:60270.0:7545.0:60269.0:7546.0:60268.0:7546.0:60268.0:7547.0:60267.0:7548.0:60265.0:7548.0:60265.0:7549.0:60264.0:7550.0:60264.0:7556.0:60266.0:7558.0:60266.0:7560.0:60268.0:7560.0:60270.0:7562.0:60270.0:7563.0:60271.0:7563.0:60273.0:7565.0:60273.0:7567.0:60274.0:7568.0:60274.0:7569.0:60275.0:7569.0:60276.0:7570.0:60276.0:7573.0:60277.0:7574.0:60277.0:7580.0:60278.0:7581.0:60279.0:7581.0:60280.0:7582.0:60280.0:7583.0:60282.0:7585.0:60285.0:7585.0:60286.0:7584.0:60287.0:7584.0:60289.0:7586.0:60289.0:7587.0:60290.0:7588.0:60292.0:7588.0:60293.0:7587.0:60296.0:7587.0:60296.0:7586.0:60298.0:7584.0:60300.0:7584.0:60300.0:7582.0:60301.0:7581.0:60303.0:7581.0:60304.0:7580.0:60304.0:7566.0:60303.0:7565.0:60302.0:7565.0:60301.0:7564.0:60301.0:7562.0:60300.0:7561.0:60300.0:7553.0:60301.0:7552.0:60301.0:7550.0:60302.0:7549.0:60304.0:7549.0:60305.0:7548.0:60307.0:7548.0:60307.0:7546.0:60309.0:7544.0:60309.0:7542.0:60310.0:7541.0:60311.0:7541.0:60311.0:7538.0:60312.0:7537.0:60312.0:7530.0:60311.0:7529.0:60308.0:7529.0:60307.0:7528.0]
494,494,[60108.0:7492.0:60107.0:7493.0:60101.0:7493.0:60100.0:7494.0:60100.0:7495.0:60099.0:7496.0:60097.0:7496.0:60097.0:7497.0:60096.0:7498.0:60096.0:7499.0:60097.0:7500.0:60097.0:7504.0:60098.0:7505.0:60098.0:7507.0:60100.0:7507.0:60101.0:7508.0:60101.0:7509.0:60102.0:7510.0:60102.0:7511.0:60103.0:7511.0:60104.0:7512.0:60108.0:7512.0:60109.0:7513.0:60111.0:7513.0:60112.0:7514.0:60112.0:7515.0:60113.0:7516.0:60117.0:7516.0:60118.0:7517.0:60119.0:7517.0:60120.0:7516.0:60120.0:7514.0:60122.0:7512.0:60124.0:7512.0:60124.0:7500.0:60123.0:7499.0:60123.0:7498.0:60122.0:7498.0:60121.0:7497.0:60120.0:7497.0:60119.0:7496.0:60118.0:7496.0:60117.0:7495.0:60117.0:7494.0:60116.0:7493.0:60112.0:7493.0:60111.0:7492.0]
103,103,[60132.0:7453.0:60132.0:7457.0:60131.0:7458.0:60130.0:7458.0:60130.0:7463.0:60131.0:7463.0:60134.0:7466.0:60134.0:7467.0:60135.0:7467.0:60135.0:7466.0:60137.0:7464.0:60140.0:7464.0:60141.0:7463.0:60141.0:7461.0:60140.0:7460.0:60140.0:7457.0:60139.0:7456.0:60139.0:7454.0:60137.0:7454.0:60136.0:7453.0]
